id,timestep,timestep_fractional,frequency,frequncy_d
1,1,0.0,-2.0,12.000000000000002
2,1,0.1,-0.9159999999999999,9.720000000000002
3,1,0.2,-0.04799999999999972,7.680000000000002
4,1,0.3,0.6280000000000002,5.88
5,1,0.4,1.1360000000000006,4.32
6,1,0.5,1.5000000000000002,3.0000000000000004
7,1,0.6,1.7440000000000002,1.9200000000000006
8,1,0.7,1.892,1.0800000000000005
9,1,0.8,1.9680000000000002,0.4799999999999998
10,1,0.9,1.996,0.11999999999999995
11,1,1.0,2.0,0.0
12,2,1.1,2.0000000000000004,0.0
13,2,1.2,2.0000000000000004,0.0
14,2,1.3,1.9999999999999998,0.0
15,2,1.4,2.0,0.0
16,2,1.5,2.0,0.0
17,2,1.6,2.0,0.0
18,2,1.7,2.0,0.0
19,2,1.8,2.0,0.0
20,2,1.9,2.0,0.0
21,2,2.0,2.0,0.0
22,3,2.1,1.9964385705699694,-0.06727144478947483
23,3,2.2,1.9873371398043347,-0.11080002671207623
24,3,2.3,1.9750699939897827,-0.1305857457678041
25,3,2.4,1.9620114194130027,-0.12662860195665854
26,3,2.5,1.9505357023606802,-0.09892859527863951
27,3,2.6,1.9430171291195037,-0.047485725733747014
28,3,2.7,1.94182998597616,0.027700006678018918
29,3,2.8,1.9493485592173367,0.12662860195665843
30,3,2.9,1.9679471351297209,0.2493000601021713
31,3,3.0,2.0,0.3957143811145576
32,4,3.1,2.0000000000000004,0.0
33,4,3.2,2.000000000000001,0.0
34,4,3.3,1.9999999999999998,0.0
35,4,3.4,2.0000000000000004,0.0
36,4,3.5,2.0,0.0
37,4,3.6,2.0000000000000004,0.0
38,4,3.7,2.0,0.0
39,4,3.8,2.0,0.0
40,4,3.9,2.0,0.0
41,4,4.0,2.0,0.0
42,5,4.1,1.7895179441930589,-1.8452277375565929
43,5,4.2,1.627837128205122,-1.40397520361994
44,5,4.3,1.5056055791855107,-1.0562423981900735
45,5,4.4,1.4134713242835475,-0.8020293212669949
46,5,4.5,1.3420823906485524,-0.6413359728507033
47,5,4.6,1.2820868054298475,-0.5741623529411991
48,5,4.7,1.2241325957767533,-0.6005084615384819
49,5,4.8,1.1588677888385914,-0.7203742986425521
50,5,4.9,1.0769404117646832,-0.9337598642534094
51,5,5.0,0.96899849170435,-1.2406651583710537
52,6,5.1,0.8864329217788083,-0.4468163805409513
53,6,5.2,0.8724011875159269,0.13001155488215707
54,6,5.3,0.9052012046750062,0.4898186478982711
55,6,5.4,0.9631308890153477,0.632604898507391
56,6,5.5,1.0244881562962513,0.558370306709517
57,6,5.6,1.067570922277018,0.2671148725046486
58,6,5.7,1.070677102716948,-0.24116140410721343
59,6,5.8,1.0121046133753422,-0.9664585231260705
60,6,5.9,0.8701513700115008,-1.9087764845519208
61,6,6.0,0.6231152883847247,-3.068115288384765
62,7,6.1,0.3728805541952209,-1.9722758339041697
63,7,6.2,0.22152083390411925,-1.090615010416723
64,7,6.3,0.14761826441210474,-0.4231328179224241
65,7,6.4,0.12975498261986276,0.0301707435787259
66,7,6.5,0.14651312542807832,0.26929567408672744
67,7,6.6,0.17647482973743667,0.29424197360158044
68,7,6.7,0.1982222324486228,0.10500964212328501
69,7,6.8,0.19033747046232197,-0.29840132034815925
70,7,6.9,0.13140268067921929,-0.9159909138127516
71,7,7.0,0.0,-1.7477591382704925
72,8,7.1,-0.5271431576698605,-4.577831038151315
73,8,7.2,-0.9225597845810845,-3.365469384827269
74,8,7.3,-1.2072306115861353,-2.3629150400278656
75,8,7.4,-1.4021363695374789,-1.570168003753106
76,8,7.5,-1.528257789287578,-0.9872282760029885
77,8,7.6,-1.606575601688898,-0.6140958567775139
78,8,7.7,-1.658070537593902,-0.45077074607668133
79,8,7.8,-1.7037233278550554,-0.497252943900492
80,8,7.9,-1.7645147033248219,-0.753542450248945
81,8,8.0,-1.8614253948556654,-1.2196392651220405
82,9,8.1,-1.3377128656958375,4.8919792218789055
83,9,8.2,-0.8826285858300168,4.211711198686845
84,9,8.3,-0.4949696613086006,3.543472114990812
85,9,8.4,-0.17353319818198656,2.8872619707908096
86,9,8.5,0.08288369749942873,2.243080766086836
87,9,8.6,0.2754839196852482,1.610928500878892
88,9,8.7,0.4054703623250747,0.9908051751669771
89,9,8.8,0.47404591936851126,0.382710788951091
90,9,8.9,0.48241348476516066,-0.21335465776876494
91,9,9.0,0.4317759524646259,-0.7973911649925917
92,10,9.1,0.37481600290133116,-0.3582943577163249
93,10,9.2,0.35681977463275705,-0.018116739098180283
94,10,9.3,0.367895348793091,0.22314169086184266
95,10,9.4,0.3981508065165214,0.36548093216374367
96,10,9.5,0.43769422893723564,0.4089009848075229
97,10,9.6,0.47663369718942195,0.35340184879318026
98,10,9.7,0.5050772924072677,0.19898352412071602
99,10,9.8,0.513133095724961,-0.0543539892098705
100,10,9.9,0.4909091882766895,-0.4066106911985784
101,10,10.0,0.4285136511966412,-0.8577865818454082
102,11,10.1,0.3744901193296856,-0.2510591799698109
103,11,10.2,0.3726267903074577,0.18541747504914644
104,11,10.3,0.4058985894442934,0.4516433832114639
105,11,10.4,0.45728044205452906,0.5476185445171414
106,11,10.5,0.5097472734525004,0.4733429589661793
107,11,10.6,0.5462740089525435,0.22881662655857704
108,11,10.7,0.5498355738689943,-0.18596045270566464
109,11,10.8,0.5034068935161891,-0.7709882788265474
110,11,10.9,0.38996289320846356,-1.526266851804069
111,11,11.0,0.19247849826015395,-2.4517961716382306
112,12,11.1,0.023714851531015546,-0.9830513464661674
113,12,11.2,-0.016046687737405946,0.128245977576111
114,12,11.3,0.03744913034191123,0.8820958004886055
115,12,11.4,0.14845755565598853,1.2784981222713152
116,12,11.5,0.28123383809184754,1.3174529429242408
117,12,11.6,0.40003322753650994,0.9989602624473817
118,12,11.7,0.4691109738769973,0.32302008084073885
119,12,11.8,0.45272232700033116,-0.7103676018956904
120,12,11.9,0.315122536793533,-2.101202785761902
121,12,12.0,0.02056685314362472,-3.849485470757898
122,13,12.1,0.014993235941702421,-0.049977453139008074
123,13,12.2,0.01053022880953586,-0.039488358035759466
124,13,12.3,0.007054430628263277,-0.030233274121128334
125,13,12.4,0.004442440279022939,-0.022212201395114695
126,13,12.5,0.00257085664295309,-0.01542513985771854
127,13,12.6,0.0013162786011919824,-0.009872089508939867
128,13,12.7,0.0005553050348778676,-0.0055530503487786756
129,13,12.8,0.00016453482514899764,-0.002468022377234965
130,13,12.9,2.0566853143624705e-5,-0.0006170055943087412
131,13,13.0,0.0,0.0
132,14,13.1,0.0,0.0
133,14,13.2,0.0,0.0
134,14,13.3,0.0,0.0
135,14,13.4,0.0,0.0
136,14,13.5,0.0,0.0
137,14,13.6,0.0,0.0
138,14,13.7,0.0,0.0
139,14,13.8,0.0,0.0
140,14,13.9,0.0,0.0
141,14,14.0,0.0,0.0
142,15,14.1,0.0,0.0
143,15,14.2,0.0,0.0
144,15,14.3,0.0,0.0
145,15,14.4,0.0,0.0
146,15,14.5,0.0,0.0
147,15,14.6,0.0,0.0
148,15,14.7,0.0,0.0
149,15,14.8,0.0,0.0
150,15,14.9,0.0,0.0
151,15,15.0,0.0,0.0
152,16,15.1,0.0,0.0
153,16,15.2,0.0,0.0
154,16,15.3,0.0,0.0
155,16,15.4,0.0,0.0
156,16,15.5,0.0,0.0
157,16,15.6,0.0,0.0
158,16,15.7,0.0,0.0
159,16,15.8,0.0,0.0
160,16,15.9,0.0,0.0
161,16,16.0,0.0,0.0
162,17,16.1,0.0,0.0
163,17,16.2,0.0,0.0
164,17,16.3,0.0,0.0
165,17,16.4,0.0,0.0
166,17,16.5,0.0,0.0
167,17,16.6,0.0,0.0
168,17,16.7,0.0,0.0
169,17,16.8,0.0,0.0
170,17,16.9,0.0,0.0
171,17,17.0,0.0,0.0
172,18,17.1,0.0,0.0
173,18,17.2,0.0,0.0
174,18,17.3,0.0,0.0
175,18,17.4,0.0,0.0
176,18,17.5,0.0,0.0
177,18,17.6,0.0,0.0
178,18,17.7,0.0,0.0
179,18,17.8,0.0,0.0
180,18,17.9,0.0,0.0
181,18,18.0,0.0,0.0
182,19,18.1,0.0,0.0
183,19,18.2,0.0,0.0
184,19,18.3,0.0,0.0
185,19,18.4,0.0,0.0
186,19,18.5,0.0,0.0
187,19,18.6,0.0,0.0
188,19,18.7,0.0,0.0
189,19,18.8,0.0,0.0
190,19,18.9,0.0,0.0
191,19,19.0,0.0,0.0
192,20,19.1,-2.1706349723945006e-14,-4.100088281189612e-13
193,20,19.2,-7.717813235180447e-14,-6.753086580782892e-13
194,20,19.3,-1.51944448067615e-13,-7.958994898779835e-13
195,20,19.4,-2.3153439705541336e-13,-7.717813235180445e-13
196,20,19.5,-3.0147707949923616e-13,-6.029541589984723e-13
197,20,19.6,-3.473015955831201e-13,-2.8941799631926665e-13
198,20,19.7,-3.545370454911017e-13,1.6882716451957194e-13
199,20,19.8,-3.087125294072178e-13,7.717813235180451e-13
200,20,19.9,-1.9535714751550498e-13,1.5194444806761505e-12
201,20,20.0,0.0,2.4118166359938893e-12
202,21,20.1,-3.800312047048051e-8,-7.255141136774946e-7
203,21,20.2,-1.3819316359202114e-7,-1.2437384529917498e-6
204,21,20.3,-2.798411519297706e-7,-1.5546730179427648e-6
205,21,20.4,-4.422181080488775e-7,-1.6583178085305407e-6
206,21,20.5,-6.045950545144906e-7,-1.5546728247550767e-6
207,21,20.6,-7.462430138917587e-7,-1.2437380666163735e-6
208,21,20.7,-8.464330087458301e-7,-7.255135341144306e-7
209,21,20.8,-8.844360616418543e-7,7.727507526655321e-13
210,21,20.9,-8.395231951449789e-7,9.328048539791748e-7
211,21,21.0,-6.909654318203534e-7,2.0728987095708362e-6
212,22,21.1,-5.037137997970377e-7,1.6790459993234588e-6
213,22,21.2,-3.5377430109202103e-7,1.3266536290950788e-6
214,22,21.3,-2.3700114311438117e-7,1.0157191847759194e-6
215,22,21.4,-1.4924853327319633e-7,7.462426663659817e-7
216,22,21.5,-8.637067897754418e-8,5.182240738652651e-7
217,22,21.6,-4.422178763650263e-8,3.316634072737697e-7
218,22,21.7,-1.8656066659149548e-8,1.8656066659149547e-7
219,22,21.8,-5.527723454562824e-9,8.291585181844237e-8
220,22,21.9,-6.90965431820353e-10,2.0728962954610593e-8
221,22,22.0,0.0,0.0
222,23,22.1,0.0,0.0
223,23,22.2,0.0,0.0
224,23,22.3,0.0,0.0
225,23,22.4,0.0,0.0
226,23,22.5,0.0,0.0
227,23,22.6,0.0,0.0
228,23,22.7,0.0,0.0
229,23,22.8,0.0,0.0
230,23,22.9,0.0,0.0
231,23,23.0,0.0,0.0
232,24,23.1,0.0,0.0
233,24,23.2,0.0,0.0
234,24,23.3,0.0,0.0
235,24,23.4,0.0,0.0
236,24,23.5,0.0,0.0
237,24,23.6,0.0,0.0
238,24,23.7,0.0,0.0
239,24,23.8,0.0,0.0
240,24,23.9,0.0,0.0
241,24,24.0,0.0,0.0
242,25,24.1,0.0,0.0
243,25,24.2,0.0,0.0
244,25,24.3,0.0,0.0
245,25,24.4,0.0,0.0
246,25,24.5,0.0,0.0
247,25,24.6,0.0,0.0
248,25,24.7,0.0,0.0
249,25,24.8,0.0,0.0
250,25,24.9,0.0,0.0
251,25,25.0,0.0,0.0
252,26,25.1,0.0,0.0
253,26,25.2,0.0,0.0
254,26,25.3,0.0,0.0
255,26,25.4,0.0,0.0
256,26,25.5,0.0,0.0
257,26,25.6,0.0,0.0
258,26,25.7,0.0,0.0
259,26,25.8,0.0,0.0
260,26,25.9,0.0,0.0
261,26,26.0,0.0,0.0
262,27,26.1,0.0,0.0
263,27,26.2,0.0,0.0
264,27,26.3,0.0,0.0
265,27,26.4,0.0,0.0
266,27,26.5,0.0,0.0
267,27,26.6,0.0,0.0
268,27,26.7,0.0,0.0
269,27,26.8,0.0,0.0
270,27,26.9,0.0,0.0
271,27,27.0,0.0,0.0
272,28,27.1,0.0,0.0
273,28,27.2,0.0,0.0
274,28,27.3,0.0,0.0
275,28,27.4,0.0,0.0
276,28,27.5,0.0,0.0
277,28,27.6,0.0,0.0
278,28,27.7,0.0,0.0
279,28,27.8,0.0,0.0
280,28,27.9,0.0,0.0
281,28,28.0,0.0,0.0
282,29,28.1,0.0,0.0
283,29,28.2,0.0,0.0
284,29,28.3,0.0,0.0
285,29,28.4,0.0,0.0
286,29,28.5,0.0,0.0
287,29,28.6,0.0,0.0
288,29,28.7,0.0,0.0
289,29,28.8,0.0,0.0
290,29,28.9,0.0,0.0
291,29,29.0,0.0,0.0
292,30,29.1,0.0,0.0
293,30,29.2,0.0,0.0
294,30,29.3,0.0,0.0
295,30,29.4,0.0,0.0
296,30,29.5,0.0,0.0
297,30,29.6,0.0,0.0
298,30,29.7,0.0,0.0
299,30,29.8,0.0,0.0
300,30,29.9,0.0,0.0
301,30,30.0,0.0,0.0
302,31,30.1,0.0,0.0
303,31,30.2,0.0,0.0
304,31,30.3,0.0,0.0
305,31,30.4,0.0,0.0
306,31,30.5,0.0,0.0
307,31,30.6,0.0,0.0
308,31,30.7,0.0,0.0
309,31,30.8,0.0,0.0
310,31,30.9,0.0,0.0
311,31,31.0,0.0,0.0
312,32,31.1,0.0,0.0
313,32,31.2,0.0,0.0
314,32,31.3,0.0,0.0
315,32,31.4,0.0,0.0
316,32,31.5,0.0,0.0
317,32,31.6,0.0,0.0
318,32,31.7,0.0,0.0
319,32,31.8,0.0,0.0
320,32,31.9,0.0,0.0
321,32,32.0,0.0,0.0
322,33,32.1,0.0,0.0
323,33,32.2,0.0,0.0
324,33,32.3,0.0,0.0
325,33,32.4,0.0,0.0
326,33,32.5,0.0,0.0
327,33,32.6,0.0,0.0
328,33,32.7,0.0,0.0
329,33,32.8,0.0,0.0
330,33,32.9,0.0,0.0
331,33,33.0,0.0,0.0
332,34,33.1,0.0,0.0
333,34,33.2,0.0,0.0
334,34,33.3,0.0,0.0
335,34,33.4,0.0,0.0
336,34,33.5,0.0,0.0
337,34,33.6,0.0,0.0
338,34,33.7,0.0,0.0
339,34,33.8,0.0,0.0
340,34,33.9,0.0,0.0
341,34,34.0,0.0,0.0
342,35,34.1,0.0,0.0
343,35,34.2,0.0,0.0
344,35,34.3,0.0,0.0
345,35,34.4,0.0,0.0
346,35,34.5,0.0,0.0
347,35,34.6,0.0,0.0
348,35,34.7,0.0,0.0
349,35,34.8,0.0,0.0
350,35,34.9,0.0,0.0
351,35,35.0,0.0,0.0
352,36,35.1,0.0,0.0
353,36,35.2,0.0,0.0
354,36,35.3,0.0,0.0
355,36,35.4,0.0,0.0
356,36,35.5,0.0,0.0
357,36,35.6,0.0,0.0
358,36,35.7,0.0,0.0
359,36,35.8,0.0,0.0
360,36,35.9,0.0,0.0
361,36,36.0,0.0,0.0
362,37,36.1,0.0,0.0
363,37,36.2,0.0,0.0
364,37,36.3,0.0,0.0
365,37,36.4,0.0,0.0
366,37,36.5,0.0,0.0
367,37,36.6,0.0,0.0
368,37,36.7,0.0,0.0
369,37,36.8,0.0,0.0
370,37,36.9,0.0,0.0
371,37,37.0,0.0,0.0
372,38,37.1,0.0,0.0
373,38,37.2,0.0,0.0
374,38,37.3,0.0,0.0
375,38,37.4,0.0,0.0
376,38,37.5,0.0,0.0
377,38,37.6,0.0,0.0
378,38,37.7,0.0,0.0
379,38,37.8,0.0,0.0
380,38,37.9,0.0,0.0
381,38,38.0,0.0,0.0
382,39,38.1,0.0,0.0
383,39,38.2,0.0,0.0
384,39,38.3,0.0,0.0
385,39,38.4,0.0,0.0
386,39,38.5,0.0,0.0
387,39,38.6,0.0,0.0
388,39,38.7,0.0,0.0
389,39,38.8,0.0,0.0
390,39,38.9,0.0,0.0
391,39,39.0,0.0,0.0
392,40,39.1,0.0,0.0
393,40,39.2,0.0,0.0
394,40,39.3,0.0,0.0
