timestep,line_id,transmission,area_from,area_to
1,1,59.929038000000126,1,2
1,2,250.00000000000006,2,1
1,3,250.00000000000006,1,3
1,4,250.00000000000006,3,1
1,5,250.00000000000006,2,3
1,6,76.42637625000005,3,2
2,1,56.88893199400009,1,2
2,2,250.0,2,1
2,3,250.0,1,3
2,4,250.0,3,1
2,5,250.0,2,3
2,6,63.833449992050454,3,2
3,1,35.45256067030024,1,2
3,2,250.0,2,1
3,3,250.0,1,3
3,4,250.0,3,1
3,5,250.0,2,3
3,6,32.537070669750214,3,2
4,1,18.168832934999962,1,2
4,2,250.0,2,1
4,3,124.98750000000014,1,3
4,4,129.5586126211106,3,1
4,5,241.03178601827514,2,3
4,6,15.464226422699975,3,2
5,1,-5.684341886080802e-14,1,2
5,2,250.0,2,1
5,3,1.5621875156250227,1,3
5,4,24.170310947756814,3,1
5,5,249.77280106562097,2,3
5,6,-5.684341886080802e-14,3,2
6,1,-5.684341886080802e-14,1,2
6,2,250.0,2,1
6,3,-5.684341886080802e-14,1,3
6,4,48.402781486583585,3,1
6,5,243.69097766713202,2,3
6,6,-5.684341886080802e-14,3,2
7,1,-5.684341886080802e-14,1,2
7,2,250.0,2,1
7,3,-5.684341886080802e-14,1,3
7,4,35.21019664315389,3,1
7,5,229.33183065200183,2,3
7,6,-5.684341886080802e-14,3,2
8,1,-5.684341886080802e-14,1,2
8,2,216.16422405714894,2,1
8,3,3.4579583045864237,1,3
8,4,15.7702018624998,3,1
8,5,242.3228518486329,2,3
8,6,-5.684341886080802e-14,3,2
9,1,62.71640108515455,1,2
9,2,229.54590797974203,2,1
9,3,125.0125000000006,1,3
9,4,125.0125000000006,3,1
9,5,214.92337765473818,2,3
9,6,26.09800111130488,3,2
10,1,92.53260801082897,1,2
10,2,220.96028029742135,2,1
10,3,187.5000006249999,1,3
10,4,187.5000006249999,3,1
10,5,238.80154289800697,2,3
10,6,40.05508085290417,3,2
11,1,93.2820937503002,1,2
11,2,222.915411896105,2,1
11,3,187.500000625,1,3
11,4,187.500000625,3,1
11,5,225.84833110725307,2,3
11,6,41.19485961237567,3,2
12,1,69.76370443939962,1,2
12,2,210.76205626208568,2,1
12,3,124.98750000000014,1,3
12,4,124.98750000000014,3,1
12,5,209.93336945597395,2,3
12,6,26.299365557974554,3,2
13,1,-5.684341886080802e-14,1,2
13,2,152.14589891668152,2,1
13,3,14.039735978782625,1,3
13,4,0.8100588030929771,3,1
13,5,203.12974252999254,2,3
13,6,-5.684341886080802e-14,3,2
14,1,-5.684341886080802e-14,1,2
14,2,114.18040999230008,2,1
14,3,65.96833578900667,1,3
14,4,-5.684341886080802e-14,3,1
14,5,250.0,2,3
14,6,-5.684341886080802e-14,3,2
15,1,-5.684341886080802e-14,1,2
15,2,121.22785699852426,2,1
15,3,80.73870168960441,1,3
15,4,-5.684341886080802e-14,3,1
15,5,250.0,2,3
15,6,-5.684341886080802e-14,3,2
16,1,-5.684341886080802e-14,1,2
16,2,127.9580895258744,2,1
16,3,69.42087633910393,1,3
16,4,-5.684341886080802e-14,3,1
16,5,250.0,2,3
16,6,-5.684341886080802e-14,3,2
17,1,-5.684341886080802e-14,1,2
17,2,145.61304746302412,2,1
17,3,36.95633060628872,1,3
17,4,-5.684341886080802e-14,3,1
17,5,250.0,2,3
17,6,-5.684341886080802e-14,3,2
18,1,-5.684341886080802e-14,1,2
18,2,151.28495645669972,2,1
18,3,29.273950303144893,1,3
18,4,-5.684341886080802e-14,3,1
18,5,250.0,2,3
18,6,-5.684341886080802e-14,3,2
19,1,-5.684341886080802e-14,1,2
19,2,144.43435045589953,2,1
19,3,31.49414079986888,1,3
19,4,-5.684341886080802e-14,3,1
19,5,250.0,2,3
19,6,-5.684341886080802e-14,3,2
20,1,-5.684341886080802e-14,1,2
20,2,124.84616845367611,2,1
20,3,43.52104106144483,1,3
20,4,-5.684341886080802e-14,3,1
20,5,250.0,2,3
20,6,-5.684341886080802e-14,3,2
21,1,-5.684341886080802e-14,1,2
21,2,89.41112834352136,2,1
21,3,63.60433805805927,1,3
21,4,-5.684341886080802e-14,3,1
21,5,250.0,2,3
21,6,-5.684341886080802e-14,3,2
22,1,-5.684341886080802e-14,1,2
22,2,68.17905341848463,2,1
22,3,73.84074028663855,1,3
22,4,-5.684341886080802e-14,3,1
22,5,250.0,2,3
22,6,-5.684341886080802e-14,3,2
23,1,-5.684341886080802e-14,1,2
23,2,51.33927251834971,2,1
23,3,76.5281753588837,1,3
23,4,-5.684341886080802e-14,3,1
23,5,250.0,2,3
23,6,-5.684341886080802e-14,3,2
24,1,-5.684341886080802e-14,1,2
24,2,39.19985605259978,2,1
24,3,76.52475057800811,1,3
24,4,-5.684341886080802e-14,3,1
24,5,250.0,2,3
24,6,-5.684341886080802e-14,3,2
25,1,-5.684341886080802e-14,1,2
25,2,47.58231793617474,2,1
25,3,88.00142182170796,1,3
25,4,-5.684341886080802e-14,3,1
25,5,250.0,2,3
25,6,-5.684341886080802e-14,3,2
26,1,-5.684341886080802e-14,1,2
26,2,34.59134393227488,2,1
26,3,75.32284449137708,1,3
26,4,-5.684341886080802e-14,3,1
26,5,250.0,2,3
26,6,-5.684341886080802e-14,3,2
27,1,-5.684341886080802e-14,1,2
27,2,17.2341869089499,2,1
27,3,56.044226538785324,1,3
27,4,-5.684341886080802e-14,3,1
27,5,235.3112100178754,2,3
27,6,-5.684341886080802e-14,3,2
28,1,-5.684341886080802e-14,1,2
28,2,7.549999924499942,2,1
28,3,43.76450493975491,1,3
28,4,-5.684341886080802e-14,3,1
28,5,192.4937939464258,2,3
28,6,-5.684341886080802e-14,3,2
29,1,-5.684341886080802e-14,1,2
29,2,-5.684341886080802e-14,2,1
29,3,39.72498747939984,1,3
29,4,-5.684341886080802e-14,3,1
29,5,99.52127713324954,2,3
29,6,-5.684341886080802e-14,3,2
30,1,0.3030302999999397,1,2
30,2,-5.684341886080802e-14,2,1
30,3,36.47410317097493,1,3
30,4,-5.684341886080802e-14,3,1
30,5,45.843230120750064,2,3
30,6,-5.684341886080802e-14,3,2
31,1,-5.684341886080802e-14,1,2
31,2,-5.684341886080802e-14,2,1
31,3,25.74671846647488,1,3
31,4,-5.684341886080802e-14,3,1
31,5,27.06243962552488,2,3
31,6,-5.684341886080802e-14,3,2
32,1,1.0303030199999443,1,2
32,2,10.240590822848176,2,1
32,3,13.188967910699986,1,3
32,4,-5.684341886080802e-14,3,1
32,5,35.4040423241267,2,3
32,6,-5.684341886080802e-14,3,2
33,1,-5.684341886080802e-14,1,2
33,2,47.95688182932341,2,1
33,3,-5.684341886080802e-14,1,3
33,4,-5.684341886080802e-14,3,1
33,5,71.02762999875151,2,3
33,6,-5.684341886080802e-14,3,2
34,1,-5.684341886080802e-14,1,2
34,2,65.43477314580825,2,1
34,3,-5.684341886080802e-14,1,3
34,4,-5.684341886080802e-14,3,1
34,5,65.83500023794222,2,3
34,6,-5.684341886080802e-14,3,2
35,1,-5.684341886080802e-14,1,2
35,2,62.13053223464678,2,1
35,3,-5.684341886080802e-14,1,3
35,4,-5.684341886080802e-14,3,1
35,5,48.62769465425345,2,3
35,6,-5.684341886080802e-14,3,2
36,1,-5.684341886080802e-14,1,2
36,2,33.31843373250002,2,1
36,3,0.1050210010499471,1,3
36,4,-5.684341886080802e-14,3,1
36,5,24.232717626299795,2,3
36,6,-5.684341886080802e-14,3,2
37,1,32.45302297779989,1,2
37,2,-5.684341886080802e-14,2,1
37,3,1.3741709075499464,1,3
37,4,-5.684341886080802e-14,3,1
37,5,1.2372525123749227,2,3
37,6,18.545673351593887,3,2
38,1,59.018223425174995,1,2
38,2,-5.684341886080802e-14,2,1
38,3,-5.684341886080802e-14,1,3
38,4,-5.684341886080802e-14,3,1
38,5,-5.684341886080802e-14,2,3
38,6,42.680702260430934,3,2
39,1,63.48223542642514,1,2
39,2,-5.684341886080802e-14,2,1
39,3,-5.684341886080802e-14,1,3
39,4,-5.684341886080802e-14,3,1
39,5,-5.684341886080802e-14,2,3
39,6,67.05156854683256,3,2
40,1,47.51340089974988,1,2
40,2,-5.684341886080802e-14,2,1
40,3,-5.684341886080802e-14,1,3
40,4,-5.684341886080802e-14,3,1
40,5,-5.684341886080802e-14,2,3
40,6,92.08530209214402,3,2
41,1,8.87892501869996,1,2
41,2,-5.684341886080802e-14,2,1
41,3,-5.684341886080802e-14,1,3
41,4,13.288462551767635,3,1
41,5,-5.684341886080802e-14,2,3
41,6,128.54042045640028,3,2
42,1,-5.684341886080802e-14,1,2
42,2,-5.684341886080802e-14,2,1
42,3,-5.684341886080802e-14,1,3
42,4,22.608987304570704,3,1
42,5,-5.684341886080802e-14,2,3
42,6,144.88664746436845,3,2
43,1,-5.684341886080802e-14,1,2
43,2,-5.684341886080802e-14,2,1
43,3,-5.684341886080802e-14,1,3
43,4,21.095427710707032,3,1
43,5,-5.684341886080802e-14,2,3
43,6,149.13646412696926,3,2
44,1,10.263584005774964,1,2
44,2,-5.684341886080802e-14,2,1
44,3,-5.684341886080802e-14,1,3
44,4,10.699041352499968,3,1
44,5,-5.684341886080802e-14,2,3
44,6,138.3647987826851,3,2
45,1,43.34151243464991,1,2
45,2,-5.684341886080802e-14,2,1
45,3,-5.684341886080802e-14,1,3
45,4,-5.684341886080802e-14,3,1
45,5,-5.684341886080802e-14,2,3
45,6,91.1832956624203,3,2
46,1,62.5207179659001,1,2
46,2,-5.684341886080802e-14,2,1
46,3,-5.684341886080802e-14,1,3
46,4,-5.684341886080802e-14,3,1
46,5,-5.684341886080802e-14,2,3
46,6,64.26710429985707,3,2
47,1,72.12278397007469,1,2
47,2,-5.684341886080802e-14,2,1
47,3,-5.684341886080802e-14,1,3
47,4,-5.684341886080802e-14,3,1
47,5,-5.684341886080802e-14,2,3
47,6,59.400531230758226,3,2
48,1,73.20746998462486,1,2
48,2,-5.684341886080802e-14,2,1
48,3,-5.684341886080802e-14,1,3
48,4,-5.684341886080802e-14,3,1
48,5,-5.684341886080802e-14,2,3
48,6,77.09968615630913,3,2
49,1,70.13994400669989,1,2
49,2,-5.684341886080802e-14,2,1
49,3,-5.684341886080802e-14,1,3
49,4,-5.684341886080802e-14,3,1
49,5,-5.684341886080802e-14,2,3
49,6,128.32127611658288,3,2
50,1,70.7699299878002,1,2
50,2,-5.684341886080802e-14,2,1
50,3,-5.684341886080802e-14,1,3
50,4,-5.684341886080802e-14,3,1
50,5,-5.684341886080802e-14,2,3
50,6,147.72807903985196,3,2
51,1,67.56223898677503,1,2
51,2,-5.684341886080802e-14,2,1
51,3,-5.684341886080802e-14,1,3
51,4,-5.684341886080802e-14,3,1
51,5,-5.684341886080802e-14,2,3
51,6,153.21016044282078,3,2
52,1,60.25460699445008,1,2
52,2,-5.684341886080802e-14,2,1
52,3,-5.684341886080802e-14,1,3
52,4,-5.684341886080802e-14,3,1
52,5,-5.684341886080802e-14,2,3
52,6,144.55941159006994,3,2
53,1,51.644590500299834,1,2
53,2,-5.684341886080802e-14,2,1
53,3,-5.684341886080802e-14,1,3
53,4,-5.684341886080802e-14,3,1
53,5,-5.684341886080802e-14,2,3
53,6,99.57856112502807,3,2
54,1,44.01952748834986,1,2
54,2,-5.684341886080802e-14,2,1
54,3,-5.684341886080802e-14,1,3
54,4,-5.684341886080802e-14,3,1
54,5,-5.684341886080802e-14,2,3
54,6,92.17993523551374,3,2
55,1,33.21434998414997,1,2
55,2,-5.684341886080802e-14,2,1
55,3,-5.684341886080802e-14,1,3
55,4,-5.684341886080802e-14,3,1
55,5,-5.684341886080802e-14,2,3
55,6,115.61523900342593,3,2
56,1,18.161300949774894,1,2
56,2,-5.684341886080802e-14,2,1
56,3,-5.684341886080802e-14,1,3
56,4,-5.684341886080802e-14,3,1
56,5,-5.684341886080802e-14,2,3
56,6,171.34928705272503,3,2
57,1,33.29964743368296,1,2
57,2,-5.684341886080802e-14,2,1
57,3,-5.684341886080802e-14,1,3
57,4,50.33165492526064,3,1
57,5,-5.684341886080802e-14,2,3
57,6,240.7387100221256,3,2
58,1,63.6151994359339,1,2
58,2,-5.684341886080802e-14,2,1
58,3,-5.684341886080802e-14,1,3
58,4,96.56864279642382,3,1
58,5,-5.684341886080802e-14,2,3
58,6,250.0,3,2
59,1,86.5235484351767,1,2
59,2,-5.684341886080802e-14,2,1
59,3,-5.684341886080802e-14,1,3
59,4,115.37409633030487,3,1
59,5,-5.684341886080802e-14,2,3
59,6,250.0,3,2
60,1,95.18229241752483,1,2
60,2,-5.684341886080802e-14,2,1
60,3,-5.684341886080802e-14,1,3
60,4,99.63442156661635,3,1
60,5,-5.684341886080802e-14,2,3
60,6,250.0,3,2
61,1,105.14937068618683,1,2
61,2,-5.684341886080802e-14,2,1
61,3,-5.684341886080802e-14,1,3
61,4,61.969880052234245,3,1
61,5,-5.684341886080802e-14,2,3
61,6,250.0,3,2
62,1,111.51744386962145,1,2
62,2,-5.684341886080802e-14,2,1
62,3,-5.684341886080802e-14,1,3
62,4,45.554583739187876,3,1
62,5,-5.684341886080802e-14,2,3
62,6,250.0,3,2
63,1,101.90319571659978,1,2
63,2,-5.684341886080802e-14,2,1
63,3,-5.684341886080802e-14,1,3
63,4,22.081004287146374,3,1
63,5,-5.684341886080802e-14,2,3
63,6,245.20160420839946,3,2
64,1,93.89477386134993,1,2
64,2,-5.684341886080802e-14,2,1
64,3,-5.684341886080802e-14,1,3
64,4,8.178833710681726,3,1
64,5,-5.684341886080802e-14,2,3
64,6,216.29961695789265,3,2
65,1,88.48020550434967,1,2
65,2,-5.684341886080802e-14,2,1
65,3,-5.684341886080802e-14,1,3
65,4,-5.684341886080802e-14,3,1
65,5,-5.684341886080802e-14,2,3
65,6,153.1890168059029,3,2
66,1,93.85016898809997,1,2
66,2,-5.684341886080802e-14,2,1
66,3,-5.684341886080802e-14,1,3
66,4,-5.684341886080802e-14,3,1
66,5,-5.684341886080802e-14,2,3
66,6,112.08022500480409,3,2
67,1,95.28498648930031,1,2
67,2,-5.684341886080802e-14,2,1
67,3,-5.684341886080802e-14,1,3
67,4,-5.684341886080802e-14,3,1
67,5,-5.684341886080802e-14,2,3
67,6,89.10569790764409,3,2
68,1,93.10009151894998,1,2
68,2,-5.684341886080802e-14,2,1
68,3,-5.684341886080802e-14,1,3
68,4,-5.684341886080802e-14,3,1
68,5,-5.684341886080802e-14,2,3
68,6,71.05600381890372,3,2
69,1,82.01655346345876,1,2
69,2,-5.684341886080802e-14,2,1
69,3,17.591002005116117,1,3
69,4,-5.684341886080802e-14,3,1
69,5,-5.684341886080802e-14,2,3
69,6,9.581471799924994,3,2
70,1,42.29365053007564,1,2
70,2,-5.684341886080802e-14,2,1
70,3,54.55331991869924,1,3
70,4,-5.684341886080802e-14,3,1
70,5,-5.684341886080802e-14,2,3
70,6,-5.684341886080802e-14,3,2
71,1,14.892767173131285,1,2
71,2,-5.684341886080802e-14,2,1
71,3,64.63346626924337,1,3
71,4,-5.684341886080802e-14,3,1
71,5,3.959999960399927,2,3
71,6,-5.684341886080802e-14,3,2
72,1,2.734682817499954,1,2
72,2,-5.684341886080802e-14,2,1
72,3,43.36525607637463,1,3
72,4,-5.684341886080802e-14,3,1
72,5,8.365540970449977,2,3
72,6,-5.684341886080802e-14,3,2
73,1,-5.684341886080802e-14,1,2
73,2,13.18867898602496,2,1
73,3,4.947005999924956,1,3
73,4,18.641779499126457,3,1
73,5,3.809459015999927,2,3
73,6,-5.684341886080802e-14,3,2
74,1,-5.684341886080802e-14,1,2
74,2,31.47796946797488,2,1
74,3,-5.684341886080802e-14,1,3
74,4,33.37673094020668,3,1
74,5,-5.684341886080802e-14,2,3
74,6,-5.684341886080802e-14,3,2
75,1,-5.684341886080802e-14,1,2
75,2,36.622481461624794,2,1
75,3,-5.684341886080802e-14,1,3
75,4,38.061683088299084,3,1
75,5,-5.684341886080802e-14,2,3
75,6,-5.684341886080802e-14,3,2
76,1,-5.684341886080802e-14,1,2
76,2,30.83408542619999,2,1
76,3,-5.684341886080802e-14,1,3
76,4,25.62892962996161,3,1
76,5,-5.684341886080802e-14,2,3
76,6,-5.684341886080802e-14,3,2
77,1,6.553699554424963,1,2
77,2,4.789284523649953,2,1
77,3,1.6463888724249294,1,3
77,4,8.865750341349935,3,1
77,5,-5.684341886080802e-14,2,3
77,6,0.7697751440597953,3,2
78,1,5.9430988363385575,1,2
78,2,-5.684341886080802e-14,2,1
78,3,5.63993561898633,1,3
78,4,-5.684341886080802e-14,3,1
78,5,-5.684341886080802e-14,2,3
78,6,4.683053115024973,3,2
79,1,5.93145904477492,1,2
79,2,-5.684341886080802e-14,2,1
79,3,10.448509412874918,1,3
79,4,-5.684341886080802e-14,3,1
79,5,8.368423008624962,2,3
79,6,1.6795201852249524,3,2
80,1,5.265151462499956,1,2
80,2,1.2780333461110556,2,1
80,3,5.63675698762493,1,3
80,4,-5.684341886080802e-14,3,1
80,5,36.229399206688825,2,3
80,6,-5.684341886080802e-14,3,2
81,1,-5.684341886080802e-14,1,2
81,2,20.106917107424156,2,1
81,3,-5.684341886080802e-14,1,3
81,4,-5.684341886080802e-14,3,1
81,5,82.09047578102555,2,3
81,6,-5.684341886080802e-14,3,2
82,1,-5.684341886080802e-14,1,2
82,2,27.28278176313108,2,1
82,3,-5.684341886080802e-14,1,3
82,4,-5.684341886080802e-14,3,1
82,5,104.9931086528687,2,3
82,6,-5.684341886080802e-14,3,2
83,1,-5.684341886080802e-14,1,2
83,2,19.35778125222218,2,1
83,3,-5.684341886080802e-14,1,3
83,4,-5.684341886080802e-14,3,1
83,5,119.41447616360274,2,3
83,6,-5.684341886080802e-14,3,2
84,1,-5.684341886080802e-14,1,2
84,2,13.618425647499947,2,1
84,3,18.71464552742489,1,3
84,4,-5.684341886080802e-14,3,1
84,5,108.04231823957525,2,3
84,6,-5.684341886080802e-14,3,2
85,1,-5.684341886080802e-14,1,2
85,2,-5.684341886080802e-14,2,1
85,3,82.3872338286502,1,3
85,4,-5.684341886080802e-14,3,1
85,5,64.36319060350014,2,3
85,6,-5.684341886080802e-14,3,2
86,1,-5.684341886080802e-14,1,2
86,2,-5.684341886080802e-14,2,1
86,3,101.22229234292527,1,3
86,4,-5.684341886080802e-14,3,1
86,5,45.29703256647493,2,3
86,6,-5.684341886080802e-14,3,2
87,1,-5.684341886080802e-14,1,2
87,2,-5.684341886080802e-14,2,1
87,3,77.10763082640017,1,3
87,4,-5.684341886080802e-14,3,1
87,5,45.32541006045002,2,3
87,6,-5.684341886080802e-14,3,2
88,1,-5.684341886080802e-14,1,2
88,2,37.51338121302496,2,1
88,3,48.35319669675007,1,3
88,4,4.9787986406870814,3,1
88,5,25.322655817024877,2,3
88,6,-5.684341886080802e-14,3,2
89,1,-5.684341886080802e-14,1,2
89,2,88.14113649435019,2,1
89,3,-5.684341886080802e-14,1,3
89,4,110.37360713799838,3,1
89,5,-5.684341886080802e-14,2,3
89,6,-5.684341886080802e-14,3,2
90,1,-5.684341886080802e-14,1,2
90,2,108.53126653074973,2,1
90,3,-5.684341886080802e-14,1,3
90,4,186.04944629265933,3,1
90,5,-5.684341886080802e-14,2,3
90,6,-5.684341886080802e-14,3,2
91,1,-5.684341886080802e-14,1,2
91,2,140.85883096722515,2,1
91,3,-5.684341886080802e-14,1,3
91,4,158.35647479555175,3,1
91,5,-5.684341886080802e-14,2,3
91,6,2.4465615508837506,3,2
92,1,-5.684341886080802e-14,1,2
92,2,159.31633037957528,2,1
92,3,-5.684341886080802e-14,1,3
92,4,72.3974218579876,3,1
92,5,19.025732132974902,2,3
92,6,-5.684341886080802e-14,3,2
93,1,-5.684341886080802e-14,1,2
93,2,165.57516603726026,2,1
93,3,-5.684341886080802e-14,1,3
93,4,14.89172480737498,3,1
93,5,56.32185544814019,2,3
93,6,-5.684341886080802e-14,3,2
94,1,-5.684341886080802e-14,1,2
94,2,176.2136599118688,2,1
94,3,43.838565603160994,1,3
94,4,96.06706974640004,3,1
94,5,102.43187521368857,2,3
94,6,3.892680342204486,3,2
95,1,35.797350007935556,1,2
95,2,250.0,2,1
95,3,125.0125000000006,1,3
95,4,145.91608459199682,3,1
95,5,132.41550521752265,2,3
95,6,50.47466559273545,3,2
96,1,51.0952497802755,1,2
96,2,237.8902450049194,2,1
96,3,125.0125000000006,1,3
96,4,125.0125000000006,3,1
96,5,157.03518293390852,2,3
96,6,40.87039239677564,3,2
